movie_name,year,genre,description
The Hook,1976,"Crime, Thriller","Kostas is an all-powerful tycoon, in love with his beautiful wife, Iro, who, however, is cheating on him with a young playboy, Nikos."
No Rain at Timburi,1954,Action,The wife of the North Kenya District Commissioner joins him in Africa and encounters trouble with the natives.
Kapitan Bagwis,1951,"Action, Adventure, Family",Anita Linda loves and is betrothed the Efren Reyes loves Anita but Patria Plata falls in love with Efren what a romance.
The Plot to Assassinate Hitler,1955,"Drama, History, Thriller",A disillusioned Wehrmacht officer named Colonel Claus von Stauffenberg and his co-conspirators attempt to assassinate Adolf Hitler on 20 July 1944.
Patient 17,2011,"Crime, Drama, Mystery","Sam and Gaby, 2 medical interns, are asked to investigate patient Sarah in a criminal case. But as they search for the truth, they witness unexplained events."
Sat Shri Akaal England,2017,"Comedy, Family","After getting his visa to Germany denied, a man tries to marry British woman so he can move to England."
Horseface 2: Reverse the Curse,2017,"Adventure, Comedy, Fantasy","Delshawn, ""The Chosen One"", is back in action, but this time, it's not for destiny. Not for revenge. Not for justice. ...For answers."
Veerappan,2016,"Action, Biography, Crime","Officer Kannan leads a group of police officers to track down the bandit, Veerappan."
A Ilha do Amor,1981,Adventure,"A French girl named Nathalie inherits an almost uninhabited island called ""Xavana"" off the coast of Rio de Janeiro, Brazil. She and some friends board a yacht, and travel there to explore and have fun in the sun."
Baba Yaga: Terror of the Dark Forest,2020,"Adventure, Fantasy, Horror","When Egor's mom dies, he gets a stepmom and then a baby half sister. Things get seriously twisted when his dad gets a hot nanny, who's the witch, Baba Yaga."
Doctor Prim,2021,"Drama, Horror","A group of individuals come together during the virus lock down. They tell their stories of love, hate, greed and death."
The Wrong Husband,2019,Thriller,"Melanie's suspicion is proven correct when her husband's identical twin is living with her pretending to be her husband, endangering their lives with his sinister plans."
East West,2020,"Action, Adventure, Drama","Ezequiel, a former professional car racer, returns to his hometown after 15 years to compete in his last race. He finds Stela, an old affair; Angelo, the family patriarch, as well as Pedro, a 16 year-old boy who dreams of being a driver."
Wei qing shao nu,1994,"Drama, Thriller",A girl has a nightmare and decides to explore the secret of her dead mother.
Gentle Giant,1967,"Drama, Family","A young boy befriends an orphaned cub and raises him to adult-bearhood. This fine family feature. based on Walt Morey's novel ""Gentle Ben,"" was the basis for the ""Gentle Ben"" television series."
The Golden Girls,1995,"Comedy, Drama, Romance","Romantic comedy starring Anita Yuen and Lau Ching Wan, who are involved in a triangle relationship with Ada Choi."
The Caretakers,2014,Thriller,An aging caretaker for a powerful vampire must help hunt down a rogue half-breed vampire at the same time that he trains his two new apprentices.
Banaras,2022,Romance,"An astronaut from an indefinite future fall in love with a girl in present time each other. When his i love is threatened by an existential element, responsibility falls on him to save her, using his future knowledge as an edge ahead."
Vegetarian Cannibal,2012,"Crime, Drama",A medical horror of corrupt gynecologists and true events from Croatian hospitals that will shock the public.
Her Counterfeiter,2017,"Crime, Drama","The most pristine undetectable hundred dollar bill ever made, an unknown failed artist looking to get out of the business for good, and an ambition secret service agent walk into a bar.."
Becky Sharp,1935,"Drama, Romance, War","Against the backdrop of Napoleon's Waterloo campaign, an ambitious woman from a family of entertainers begins a destructive climb up the social ladder."
8 Assassins,2014,"Action, Adventure","Amir and his friends robbed a bank, but he had another plan, he chose to escape with the money to a village in the desert where he got to cope with a gang controlling the village."
Successive Slidings of Pleasure,1974,"Fantasy, Horror, Thriller","A cult erotic drama from the perverse imagination of Alain Robbe-Grillet, SUCCESSIVE SLIDINGS OF PLEASURE delves into the twisted mind of a young woman suspected in the stabbing death of her roommate Nora."
Gate 2: The Trespassers,1990,"Fantasy, Horror, Comedy","Four teens summon forth a diminuitive, demonic minion from The Other Side to do their bidding and grant their wishes, but of course, they must all ultimately pay the price..."
Casa Amor: Exclusive for Ladies,2015,"Comedy, Romance","After getting fired from a children's toy company, an overworked marketing executive teams up with her bohemian sex-shop-owner neighbor to create better toys of a different kind, reigniting her stilted marriage in the process."
Valentina,1989,"Action, Horror",THE SERPENT-HAIRED VIXEN SOWS FEAR AND TERROR AMONG THE TOWNSPEOPLE AND CITE DWELLERS ALIKE.
The Life and Loves of Mozart,1955,"Biography, Drama, Music","Explores the mental state of Mozart during production of his final opera ""Die Zauberflöte""."
Double Dhamaal,2011,"Comedy, Crime, Drama",Four slackers decide to avenge their humiliation at the hands of a con-man.
Blbec z Xeenemunde,1963,"Comedy, Drama, Fantasy","A dark comedy, set during the second World War in Germany. Mentally retarded 16 year old boy manages to calculate the exact focus of miniature rockets and mercilessly kills people he does not like."
The Last Conception,2020,"Comedy, Drama, Family",The Sikand family learns they are part of an ancient bloodline and the only hope at continuing is their gay daughter Savarna.
Corinthian Jack,1921,"Adventure, Crime",A boxer saves a girl from a noble kidnapper.
Barilan sa Pugad Lawin,1963,"Action, Drama",Scorching hatred seething fury EXPLODE to gunfight at Hawk's lair.
Ada... A Way of Life,2010,"Action, Crime, Drama",A young man whose father is killed takes to violence.
She Is Love,2022,"Comedy, Drama, Romance","Coming face-to-face after being estranged for over a decade, divorced couple, Idris and Patricia, opt to revisit the past and traverse that treacherous path together, emerging open to new beginnings."
Polly,2010,Horror,24 year old Polly Marie Davis spent 186 days in the clutches of a madman. Her body was battered and broken but her will to survive never wavered.
Black Butterfly,2017,Thriller,A reclusive screenwriter takes in a mysterious drifter who is determined to repay his kindness by helping him finish his latest story.
Lucas,1986,"Comedy, Drama, Romance","A socially inept fourteen-year-old experiences heartbreak for the first time when his two best friends - Cappie, an older-brother figure, and Maggie, the new girl with whom he is in love - fall for each other."
Beni Osman öldürdü,1963,"Comedy, Crime, Mystery","The police step in when the race to grab a share of the inheritance between the rushing son, the lawyer's assistant and the relatives causes mysterious deaths."
Cecil,2019,"Comedy, Family","Cecil Stevens' name reveals his lisp so he changes it to ""Michael Jordan."" His whole school learns a lesson about acceptance after he and his friends start a business with the corrupt principal that sells celebrity names to kids."
The Love Between Us,2020,"Drama, Romance","This is the story of a young, immigrant couple, whose love is tested by real life struggles and challenges on a foreign soil."
Til Freddy,2020,"Drama, Mystery, Thriller","Freddy is going on one last camping trip with his closest classmates. Before the trip, he finds a box with letters that claim to tell the future. The message is clear: One of his friends is going to kill him."
Spriggan,1998,"Animation, Action, Adventure",An elite superhuman agent must stop a foreign military unit from seizing control of an ancient artifact that holds the key to ultimate power.
Muqaddar,1996,Crime,"A gang war takes place between two rivals - Shiva and Parshuram. ACP Khurana is appointed to bring the city back to normal. But when Shiva plans to kill him, destiny has something different for him."
Love Action Drama,2019,"Comedy, Romance",A man goes through all kinds of action to impress the girl he is in love with a hope to marry her.
The Good Soldier Shweik,2010,"Animation, Comedy, Family",An average soldier is caught up in the cogs of an inhuman war machine during the First World War...
Bungo Stray Dogs: Dead Apple,2018,"Animation, Action, Mystery",The Armed Detective Agency investigates a bizarre series of suicides involving an eerie mist.
Womb Raider,2003,"Adventure, Fantasy","When wealthy treasure hunter Cara Loft meets reclusive art collector, Dr. Scrotus, the sexy adventurer is thrust head on into the greatest and most dangerous erotic adventure of her life: the search for the three sacred ""wombs."""
Grace of God,2014,"Drama, Family","Detective Broadly, who lost his faith many years ago, is called to investigate the disappearance of a church's collection plate. When a churchgoer admits to stealing the funds, the confession resurrects Broadly's views on God."
Negro es un bello color,1974,"Drama, Family","An affluent Mexican performer is troubled when her son announces his intentions to marry a Black American woman, and her daughter exhibits erratic behavior."
Penny Points to Paradise,1951,"Comedy, Crime",Harry Flakers is a pools winner who is targeted by a forger.
My Grandpa Is a Vampire,1992,"Comedy, Family","Sent on a trip from California to New Zealand to visit with his eccentric grandfather, Lonny discovers that his grandpa is a vampire. Unnerved at first, he soon discovers that his grandpa is a good vampire."
Shaolin Daredevils,1979,"Action, Drama",The heroes pose as gun dealers and acrobats in order to get close to the bad guys so they can avenge the death of one of their brothers. In the end they lock the bad guys in a warehouse for a final battle to the death.
Cruel Hearts,2018,Thriller,"A young man, Guy, discovers the woman he's been sleeping with is not only married, but married to Burt Walker, a notorious low-level crime boss."
Pearl Harbor,2001,"Action, Drama, History",A tale of war and romance mixed in with history. The story follows two lifelong friends and a beautiful nurse who are caught up in the horror of an infamous Sunday morning in 1941.
Wolfe with an E,2011,"Comedy, Music, Sci-Fi",Comic mis-adventures ensue when an English music journalist and her science fiction writing neighbor go searching Hollywood for an LA based musician named Henry Wolfe.
Men,2022,"Drama, Fantasy, Horror",A young woman goes on a solo vacation to the English countryside following the death of her ex-husband.
Zatoichi Challenged,1967,"Drama, Adventure, Action","After an artist is threatened by the yakuza into creating valuable but highly illegal pornography, the law aims to execute him. Zatoichi, having been honor bound to protect the man and his family, must now run against the law."
Devoción,2023,"Drama, Romance","Follows Fernando, a priest accused of murder, as he encounters with Ruth, the woman who falls in love with him, and the real crime plot unravels after several intimate rendezvous over a number of years."
Cousinhood,2011,"Adventure, Comedy, Drama",Three cousins travel to the village where they spent summer vacations as kids.
Pieces We Leave Behind,2023,"Drama, Romance","After his wife's death, Matt sets out on the journey across California to bury pieces of her jewelry in the places she wanted to visit."
Amheukgaui 25shi,1970,Crime,"Five people, unaware of the true identities of eac other, bind together to rob a villa on Mt Fuji of thousands of dollars worth of diamonds. However, they are betrayed by one of their members and learn that the target was never diamonds, but a North Korean microfilm"
Hanuman the Immortal,2010,Animation,"Hanuman, under the advice of Vaayu proceeds to the earth to help the chosen savior Kabir from the evil forces of Rock Shah. He along with Maya finally puts an end to Rock Shahs wicked ambitions to dust and help Kabir save the world"
Her Lonely Soldier,1919,"Comedy, Romance","A spinster sends her sister's photograph to a soldier, whose friend poses as him."
Film Noir,2007,"Animation, Crime, Mystery",Private detective Sam Ruben's clever plan falls apart with the onset of amnesia. Everyone is trying to kill him and he doesn't know why. The classic film noir milieu now comes to you in the form of an animated feature.
The Diary of an Innocent Boy,1968,"Comedy, Romance","Young innocent aristocrat Benjamin comes to live with his Countess aunt. Her lover teaches him the techniques of seduction and sends him to test them, first on the maids, then on the upper class Anne and finally on the countess herself."
Imo,2018,Fantasy,"Three women revisit their memories and within the realms of this place, ruled by their past anguish, they catch a glimpse of possible reactions they could have had when under oppression."
Zombie Dream,2014,Horror,Actor Eric Roberts stops an interview to recount a horrific nightmare he'd experienced earlier in the day. We enter the nightmare.
Nick the Geek,2010,"Comedy, Fantasy, Horror","Nick is a student who moves to a new place to study for his exams. Unfortunately his roommates give him hell but he always manages to forgive them after a visit from Jesus Christ, Virgin Mary and God in his sleep..Until one day he snaps."
Voir la mer,2011,"Comedy, Drama, Romance","Two brothers go on a summer vacation to visit their mother in Saint-Jean-de-Luz. The plan was to go alone on a brothers' road trip across France, but a charming young woman crosses their path."
"Death, Deceit & Destiny Aboard the Orient Express",2001,"Action, Thriller","On New Year's Eve, jaded action movie star Jack Chase is traveling on the Orient Express with the rich and famous. Terrorist leader Tarik and his gang take over the train forcing Chase to become the hero he always just pretended to be."
Los Flamencos,2013,"Adventure, Comedy",Three small time criminal brothers plan a final heist before they are too old to do so.
Faro,2013,"Adventure, Drama",The police are pursuing a man wanted for murder. If the man is arrested his daughter will be placed in foster care. To stay free they escape into the wilderness. Faro refers to a Portuguese city that the father once visited.
Sunset Society,2018,Horror,"Ace (Motorhead's Lemmy Kilmister) is the head of the Sunset Society - a secret vampire organization that hosts the best parties in Hollywood. Even as the blood flows freely, the club will do anything to keep their existence a secret."
King of the Congo,1952,Adventure,An Air Force captain is assigned to find some missing top-secret microfilm.
Mockingbird,2014,"Horror, Thriller",A couple are given a camera and a set of instructions which they must follow or else someone will die.
L'invité surprise,1989,"Action, Comedy, Crime","During the broadcast of a live game show, a surprise guest is shot by an armed assassin.The victim, Martin Gaillard, recounts the bizarre series of events that led to this extraordinary denouement."
Premier de cordée,1944,"Adventure, Drama","Zian Servettaz is a dedicated mountain man. His Italian-born wife Bianca does not adjust well to his mountain village in France, and to the ever life-threatening dangers presented by his mountain guiding and climbing."
Six: The Mark Unleashed,2004,"Action, Drama, Sci-Fi","In the last days before Armaggeddon, three men must make one eternal choice: receive the mark of the devil or stand for Christ. This movie will make you think about your own life choices."
The Blonde Bandit,1949,"Action, Crime, Drama","Newly arrived in a Western city, Kansan Gloria Dell waits at the train station to meet Larry Goodrich, the fiance' she has corresponded with, but never met. When he doesn't arrive, Mrs. ...                See full synopsis »"
Callas Forever,2002,"Biography, Drama, Music",The last days of legendary opera singer Maria Callas.
Vidya Vasula Aham,2023,"Comedy, Romance","Two independent ego-centric couple, Vidya and Vasu. Their love journey begins after the wedding, arranged by their parents. But when Ego is more important than a relationship, it's hard to sail."
Atone,2019,Action,"Former special ops soldier, Laura Bishop, shows up for work at the largest church in America and is forced to take down a team of hijackers when she learns her daughter is trapped inside."
The Count of the Old Town,1935,"Comedy, Romance","In one of the narrow streets of the Old town of Stockholm lies hotel City. It's inhabited by mysterious characters such as 'Greven', 'Blomman' and others. The police inspector Göransson is chasing a jewel thief, 'Diamond-Lasse'."
Sun Kissed,2006,"Drama, Romance","Teddy, a young writer, ventures to an isolated desert house to complete his first novel, where he meets and seduces the mysterious caretaker, Leo. Layers of memory and hallucination unfold that intertwine the two men."
Project Nightmare,1987,"Horror, Sci-Fi, Thriller","Two men in a deserted area without knowing how they got there, are trying to escape from an unknown force that pursues them. They soon discover that a secret government experiment is responsible for their situation."
Joshua Tree,1993,"Action, Adventure, Crime",A framed prison escapee unknowingly kidnaps a female cop en-route to a rendezvous with the corrupt cop who put him behind bars.
Wither,2012,"Horror, Thriller",Ida and Albin are a happy couple. They set off to a cabin in the vast Swedish woodlands to have a fun holiday with their friends. But under the floorboards waits an evil from Sweden's dark past.
Genome,2017,Sci-Fi,"When Canyon discovers a mysterious device in the desert, he activates it, uncovering its secrets and the dangers that are brought with it."
Older,2020,"Drama, Romance","Older is a drama/romance about sex, love, relationships, growing up and how our nostalgic attachment to the past can colour our perception of the present, sometimes for the worse."
13 West Street,1962,"Crime, Drama",An aerospace engineer (Ladd) ignores a policeman (Steiger) and hunts down a gang of juvenile delinquents.
Dear Nathan: Thank You Salma,2022,"Drama, Romance",Nathan and Salma enter the world of social activism. Salma chooses to express himself digitally while Nathan chooses to take to the streets. This difference sparked a big fight when Nathan is involved in a big riot at a demonstration.
Boring Love,2009,"Comedy, Drama, Romance","Ped loses his girlfriend and is heartbroken. He begins a new job and meets Oiy who confesses his love to him. Oiy is a male co-worker and Ped rejects him, not being gay. As time goes by a reluctant affection toward Oiy slowly develops."
Lucky Partners,1940,"Comedy, Drama, Romance","Two strangers share a sweepstakes ticket and then embark on an ""imaginary"" honeymoon with their ""winnings""."
Stained,2010,Thriller,"An intense thriller about a lonely bookseller's obsessive love affair, and her protective best friend, who alone knows the horrible truth about her obsession."
Infinity & Chashu Ramen,2013,"Comedy, Fantasy, Romance",Two spirits link the lives of dozens of residents of San Francisco's Japantown as told through a series of six interwoven vignettes.
It Takes a Thief,1960,"Crime, Drama, Thriller","A gang leader dumps her criminal boyfriend when he is convicted of robbery, but he recovers the stolen loot once he's released. In retaliation, the gang kidnaps his son and demands the money as ransom."
Christmas Hear Kids,2013,"Drama, Horror, Thriller",A taxi driver finds out the woman in the back of his cab is out for revenge against the man that abused her as a child: him.
Flight for Freedom,1943,"Drama, Music, Romance","The life of air pioneer Amelia Earhart is here given a fictionalized treatment, with a speculative conclusion."
Romeo.Juliet,1990,"Drama, Romance",The tale centers on an eccentric bag lady who rescues the stray cats of Venice and puts them on a boat to set sail for the New World.
"Veni, vidi, vici",2009,"Comedy, Drama, Romance","A young boy named Honza is a bad student, but becomes a promising golfer and experiences the sweet life in the spotlight. But he almost loses not only his girl but also himself in the process."
Arachnophobia,1990,"Comedy, Horror, Thriller",A species of South American killer spider hitches a lift to the U.S. in a coffin and starts to breed and kill.
Tharangam,2017,"Action, Comedy",The misadventures of two bumbling cops. Featuring a cast of colorful characters each with their own agenda.
Fiends on the Run,2017,"Comedy, Horror, Thriller","A trio of nomadic cannibals face the wrath of Lloyd, who is seeking revenge for the death of his friend at their hands."
The Phantom of the Air,1933,"Action, Adventure","After inventing an anti-gravity device, scientist Thomas Edmonds and his daughter Mary attend the National Air Races in Cleveland, Ohio in search of a pilot to demonstrate the device and Bob Raymond, from the U.S. Border Patrol, is chosen."
Supercop,1992,"Action, Comedy, Crime",A Hong Kong detective teams up with his female Red Chinese counterpart to stop a Chinese drug czar.
Since You Went Away,1944,"Drama, Romance, War","With her husband away to fight in World War II, a housewife must care for their two daughters alone."
O Capitão Bandeira Contra o Dr. Moura Brasil,1971,"Comedy, Thriller","Successful manager is haunted by a sinister character who enters his dreams, Dr. Moura Brasil."
Nevermind the Knife,2022,"Drama, Thriller",A young woman on the run is determined to make the world a better place - even if it kills her.
Wide Awake,1998,"Comedy, Drama, Family",A 10-year-old boy goes on a search for God after his grandfather dies.
Ro(c)k podvratáku,2006,"Comedy, Crime","Group of young rock boys need money for their performing. Soo, they decide to rob big drug boss. Czech comedy."
Krack,2021,"Action, Crime, Thriller","Krack is an action film which follows Veera Shankar, a hot headed police sergeant, who forms a vicious rivalry with notorious crime figure, Katari Krishna."
Banana Joe,1982,"Action, Comedy","A man is living happily on an island with his family, growing bananas. When a local mobster with an eye on man's property tries to take it from him, he must go to the town for the first time to get some help."
Rogue Trader,1999,"Crime, Drama, History","The story of Nick Leeson, an ambitious investment broker who singlehandedly bankrupted one of the oldest and most important banks in Britain."
Burnt In,1920,Crime,A potter's confession to killing his brother gets turned into a vase beneath which it was hidden.
Floodtide,1949,"Drama, Romance",David Shields decides to become a ship designer instead of following the family tradition and entering farming.
The Yesterday's Shadows,2011,Horror,"Hamid, a rich car salesman from Kabul is plagued by nightmares. Are these just figments of his imagination or is he hiding some dark secrets from his past? Secrets clawing to get out..."
Alibi Ike,1935,"Comedy, Family, Romance","Idiosyncratic new recruit Francis ""Ike"" Farrell tries to help the Cubs to the pennant with his pitching and hitting."
Thrilling,1965,"Comedy, Mystery, Thriller",An anthology film / black comedy about three ordinary men who become involved in violent crimes.
Hide and Never Seek,2016,Horror,A broadcaster of live horror themed streams receives a video which contains a female high school student disappearing right after she was calling a ghost while playing hide and (go) seek alone. He then goes to investigate.
Mo deng ya men,1983,"Action, Comedy",Buddy cops Porky and Big Mouth are promoted to the anti-prostitution division after solving a robbery case.
A Fish Tale,2000,"Animation, Adventure, Comedy","Three children accidentally get turned into fish after drinking a potion made by an eccentric scientist. When the kids end up in the sea, they must find the antidote within 48 hours or remain as fish forever."
Monster,2019,"Crime, Drama","After losing his innocence, his best friend, and the love of his adolescence, this coming-of-age gangster drama follows Harman in an hour of his night within a new life of violence."
Yo el ejecutor,1987,"Action, Crime, Drama","After a failed mission mercenary known as 'The Executioner', is forced to take one more case when his sister is kidnapped and raped as an attempt to get to him. He then wages a one-man war against the mob with his execution style."
Silent Mist,2017,Thriller,"In a small canal town, a rapist lurks in the shadows. A schoolgirl, a young woman and a young couple, all seem unable to cope with both the visible and the hidden dangers they all face from their morally corrupted compatriots."
Portrait of My Love,1965,"Romance, Drama",The love story of the year; the love team of all time.
Pagan Peak VR,2019,"Horror, Thriller",A journey to the darkest corners of the human mind.
Bed & Breakfast: Love is a Happy Accident,2010,"Comedy, Romance","Jake's as good as divorced. He opens a B&B in the California wine district. Meanwhile, hardworking, cute, unwed Ana in Rio inherits debt and that property and must sell so she travels to the B&B."
Faut pas prendre les enfants du bon Dieu pour des canards sauvages,1968,"Comedy, Crime","Rita will play her relationships, especially in love, among the crooks to get her share of gold bars."
Weekend of Shadows,1978,"Crime, Drama","In the 1930s, a farmer's wife in a small town is murdered. Suspicion falls on a Polish labourer and a posse is formed to catch him."
I Choose Chaos,2011,"Crime, Drama, Horror","Upon reuniting with his friend Gage, a disengaged man named Owen is set on a deadly path to gain control of his own life. Can he survive?"
Curse of Jack Frost,2022,Horror,"A family is terrorized by a Christmas demon, Jack Frost, and must learn their family's dark secrets that link to why they are cursed. This Christmas, Jack will stop at nothing to exact his vengeance on those left in the bloodline."
Yujeong mujeong,1970,"Drama, Romance","When Mi-kyeong's father returns from Singapore, he forbids her engagement to Jun-ho because the latter is the son of his old rival, Park Jeong-tae. He and Jeong-tae had competed decades ago for the love of Mi-kyeong's mother."
New Orleans Uncensored,1955,"Crime, Drama, Film-Noir",A Navy veteran purchases a government surplus vessel and becomes involved in the capture of waterfront racketeers.
Hudson Taylor,1981,"Biography, Drama","Biopic of Hudson Taylor (1832-1905), a British protestant missionary in China."
El secreto,2010,"Mystery, Thriller",La vida de una mujer cambia totalmente tras el asesinato de su madre y al llegar a vivir con una tía se da cuenta que guarda un secreto que ha permanecido oculto y resguardado por siglos.
Those Who Kill: Shadow of the Past,2011,"Crime, Drama, Thriller","A forensic psychiatrist decides to change work. Days before leaving, a case of 5 shot on a Copenhagen city bus might involve an old patient of his. Other murders follow. He can't stop before the case is solved."
2001: A Space Odyssey,1968,"Adventure, Sci-Fi","After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins - a spacecraft manned by two men and the supercomputer H.A.L. 9000."
The Lost Express,1925,Mystery,Kidnapping and marital reconciliation drive this action film set on a millionaire's private train.
Kurzer Prozeß,1967,"Crime, Drama, Thriller",An inconspicuous policeman is send to solve a murder case.
Scandal Sheet,1952,"Crime, Drama, Film-Noir",The editor of an exploitation newspaper commits a murder and assigns his protégé to investigate hoping to divert attention away from himself.
Reclaim,2014,"Action, Crime, Drama","A desperate American couple discovers all is not what it seems when they uncover a high-stakes underground scam while traveling abroad. To expose the truth and get back to the U.S., they must risk their lives to save their daughter."
Christmas Mail,2010,"Comedy, Drama, Family","In this holiday romantic comedy, a mysterious woman who works at the post office answering Santa's mail captures the heart of a disillusioned postal carrier"
Light Speed,1998,"Horror, Sci-Fi",A space freighter that has gone adrift suddenly catapults into an alternate universe.
Willie-Willie,2021,Horror,"The tables turn when a dead child who was always bullied by his big brothers, supernaturally gets another opportunity to walk the earth as an avenging spirit and pays back a favor."
The Brides of Dracula,1960,Horror,"Vampire hunter Van Helsing returns to Transylvania to destroy handsome bloodsucker Baron Meinster, who has designs on beautiful young schoolteacher Marianne."
Los chicos con las chicas,1967,"Comedy, Musical, Romance","Mike and his friends make plans for a mountain vacation. Near where they're camping is a girls' school where men are strictly forbidden. But when Mike falls in love with a student, he manages to get into school as a music teacher."
Tony Martone,2022,Crime,"Tony ""Untouchable"" Martone leads the mafia in East Providence, RI until a rival family (Amato) attempts to take control of their territory."
Jurassic World: Fallen Kingdom,2018,"Action, Adventure, Sci-Fi","When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event."
Sergeant York,1941,"Biography, Drama, History","A Tennessee farmer and marksman is drafted in World War I, and struggles with his pacifist inclinations before becoming one of the most celebrated war heroes."
Without A Trace,1976,"Crime, Drama",Nader has lost his memory in an accident. He manages to escape from hospital and finds Sepideh and falls in love. He later gets back his memory and returns to his home but there remembers Sepideh and returns to her to live together.
The Sound Barrier,1952,"Adventure, Drama, Romance",Fictionalized story of British aerospace engineers solving the problem of supersonic flight.
Magkaribal,1979,"Drama, Romance","TWO WOMAN, FORMERLY THE BEST FOR BEAT OF FRIENDS, BECOMES THE WORST OF ENEMIES WHEN THEY FALL FOR THE SAME MAN -. ADULT ONLY"
Disi düsman,1966,"Adventure, Drama",Heroic tale of a swashbuckler and his patriotic comrades who defend their nation against enemies both external and internal.
A Low Down Dirty Shame,1994,"Action, Comedy, Crime","An ex-cop, now a private detective, takes on the search for the millions stolen by a drug lord."
Incubus,2006,"Horror, Mystery, Thriller","Stranded after a car accident, a medical school student and her friends try to find shelter - only to cross paths with a deranged killer."
The SpongeBob Movie: Sponge on the Run,2020,"Animation, Adventure, Comedy","After SpongeBob's beloved pet snail Gary is snail-napped, he and Patrick embark on an epic adventure to The Lost City of Atlantic City to bring Gary home."
Kingshighway,2010,Crime,"A young man visits a bar and falls for the waitress whose family turns out to be tied to Italian mob. The head henchman doesn't like him, so things heat up, even though the don likes him. Then stolen diamonds enter the picture."
Healing Land,2020,"Drama, Thriller",A black preacher awakens to black consciousness theology and embarks on a revolution to preach a gospel that appeals to the black struggle in Africa.
19,2000,"Comedy, Crime, Drama",Stylish road movie in which a kidnapped youth becomes friends with his abductors.
The Boondock Saints,1999,"Action, Thriller",Two Irish Catholic brothers become vigilantes and wipe out Boston's criminal underworld in the name of God.
Fear Clinic,2014,Horror,"A doctor works to cure patients suffering from crippling phobias by placing them inside his invention, which induces and controls hallucinations."
The Poorhouse Revisited,2011,"Fantasy, Horror, Mystery","In the time of Ireland's Great Famine, an elderly gravedigger revisits a traumatic event through the decaying visions of his fragmented dreams."
The Ward,2010,"Horror, Mystery, Thriller",An institutionalized young woman becomes terrorized by a ghost.
Aniara,2018,"Drama, Sci-Fi","A spaceship carrying settlers to Mars is knocked off course, causing the consumption-obsessed passengers to consider their place in the universe."
